DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine,Raffles,DrawNumber
15-Oct-2016,42,14,16,46,51,25,53,5,Merlin,"TEAL87789613;AQUA18621032,AQUA66505326,AQUA94566761,BLUE03065830,GREY01023217,GREY45423764,GREY53534226,JADE49771992,LIME16107930,NAVY10054942,NAVY73242691,PINK74966428,PINK78963844,PLUM09967869,ROSE47770935,ROSE48199458,ROSE72942822,RUBY75245717,TEAL47154944,TEAL49891256",2172
12-Oct-2016,22,30,36,58,29,2,53,7,Merlin,"ROSE79220846;AQUA30997687,AQUA87978298,BLUE17949909,BLUE30934379,BLUE67437723,GREY35443327,GREY57804893,GREY68420381,JADE18482868,LIME09504122,LIME54620163,LIME69014500,NAVY94277467,PINK14446675,PLUM04772202,PLUM47429349,ROSE41623625,TEAL20923423,TEAL47956695,TEAL86768817",2171
08-Oct-2016,20,11,40,42,32,17,27,6,Merlin,"RUBY40623471;AQUA16245243,AQUA50447125,AQUA53592910,AQUA60867454,BLUE85311948,GOLD01840204,GOLD26501449,GOLD79504965,JADE42752357,JADE82525857,JADE91692012,LIME69062234,NAVY54427890,NAVY93126421,PINK03743094,PINK20421518,PLUM87388472,ROSE71864796,RUBY30940075,TEAL95959350",2170
05-Oct-2016,25,44,11,37,43,16,39,7,Lancelot,"JADE88575816;JADE02934575,JADE35410457,JADE45763848,LIME29511707,LIME39739509,LIME44958551,LIME51287747,NAVY32916633,NAVY92155499,PINK18059405,PINK85933704,PLUM07652516,PLUM99251331,ROSE18595678,ROSE23644321,ROSE48379420,ROSE76079586,RUBY19843187,RUBY50210400,TEAL70346600",2169
01-Oct-2016,4,58,5,18,28,43,55,8,Merlin,"GREY66676443;AQUA12049846,AQUA26881680,AQUA75961955,GOLD46242262,GREY17735368,GREY40643766,GREY83566306,GREY91957779,JADE73257909,JADE76128742,LIME54011244,NAVY36418697,PLUM18596570,PLUM59263065,ROSE27468189,ROSE54463125,ROSE93089058,TEAL06334483,TEAL34471713,TEAL98077314",2168
28-Sep-2016,29,51,19,53,37,41,55,5,Lancelot,"JADE32635682;AQUA65399593,BLUE99700688,GOLD51810539,GREY55557537,JADE19134498,JADE57353718,JADE74808747,LIME14430212,LIME86299216,LIME88012353,LIME92167659,NAVY33344231,PINK07028270,PINK78514470,PLUM53934234,ROSE87959521,RUBY35889502,TEAL29829906,TEAL79027529,TEAL97955259",2167
24-Sep-2016,34,11,43,24,47,44,42,6,Merlin,"LIME69328463;AQUA14696995,AQUA65764054,BLUE22196837,GOLD21022813,GOLD81069389,GREY25144943,GREY88354071,JADE53740254,JADE68113646,LIME06703885,LIME36535338,LIME42318097,NAVY02691676,NAVY42123644,PINK62352597,PINK70562121,ROSE79319231,RUBY19604179,RUBY70411134,TEAL93660017",2166
21-Sep-2016,28,21,56,49,20,33,43,2,Lancelot,"ROSE34384387;AQUA09724939,BLUE72907234,GOLD06384549,GOLD83209965,GOLD87123886,GOLD91175140,GREY25317992,GREY73221476,JADE21423252,JADE44949629,JADE94686194,JADE96202394,LIME91486261,NAVY06595871,PLUM91245900,PLUM98424786,ROSE35898672,ROSE48546243,TEAL00528730,TEAL86702173",2165
17-Sep-2016,25,54,52,10,14,29,37,3,Merlin,"LIME89747115;AQUA07731775,AQUA34134621,BLUE14235535,BLUE19535908,BLUE19651256,BLUE22849889,GOLD73960306,GREY70640654,NAVY14521096,PINK11331218,PINK20256273,PINK54248118,PINK81575282,PLUM56740568,PLUM61400445,PLUM65513111,ROSE64645467,ROSE89421079,ROSE97294976,TEAL83627530",2164
14-Sep-2016,42,58,16,35,23,44,28,3,Merlin,"TEAL88849642;BLUE74934291,GOLD05743528,GOLD64256931,JADE31866046,LIME37804430,LIME40008730,LIME54405677,NAVY05747622,NAVY12820766,NAVY35824180,PINK44368160,PINK83691378,PLUM69254292,PLUM79232291,ROSE05057483,ROSE74631287,ROSE85837117,RUBY84982263,TEAL65633016,TEAL94564919",2163
10-Sep-2016,6,47,17,51,37,46,2,1,Merlin,"TEAL24096564;AQUA13145957,AQUA20631637,AQUA60008287,BLUE59773665,GOLD67216743,GREY14800488,GREY73231300,GREY75531083,JADE00220780,LIME05932034,NAVY35797565,NAVY95197960,PINK21912643,PINK74476282,PLUM18366243,PLUM28018600,RUBY52206348,RUBY64373559,RUBY76094719,RUBY97019029",2162
07-Sep-2016,30,12,10,44,3,29,11,4,Lancelot,"JADE23682424;BLUE20943113,BLUE62281793,JADE00008917,JADE97126094,LIME16470043,LIME19252461,LIME80318017,LIME89936268,LIME94358061,NAVY46342473,NAVY83953696,PINK92501397,PLUM10455710,PLUM36277838,PLUM59071286,PLUM66413975,ROSE77673641,RUBY12070192,RUBY79376390,TEAL63172557",2161
03-Sep-2016,6,28,2,38,17,55,37,4,Merlin,"TEAL15184151;AQUA14950213,AQUA85501969,AQUA92394675,BLUE46349969,BLUE61122546,BLUE71936374,GOLD00018676,GREY19096302,JADE64170283,LIME16598676,LIME69868818,NAVY93818271,PINK36716051,ROSE50606513,ROSE54772739,ROSE60737938,RUBY99321910,TEAL22051700,TEAL37512074,TEAL54568236",2160
31-Aug-2016,16,49,47,15,26,45,50,2,Merlin,"PINK44506047;AQUA38248453,BLUE02004378,BLUE13590629,BLUE77283484,GOLD28716960,GOLD51969234,GREY29061391,JADE63178617,JADE98110891,LIME06184032,LIME38508780,LIME72434451,NAVY61044439,NAVY77645744,PINK93188732,PLUM38999168,PLUM85578144,ROSE97817937,RUBY94736584,TEAL07001949",2159
27-Aug-2016,23,22,5,34,54,10,8,1,Lancelot,"BLUE50289118;BLUE84547115,GOLD17252280,GOLD61034373,GOLD95412526,GREY25812955,GREY37665684,GREY40834140,GREY86291283,JADE28691603,NAVY97695599,PINK22996082,PINK98673892,PINK99085565,PLUM13384794,PLUM30532520,ROSE06705287,RUBY13105159,RUBY21961678,RUBY63797801,TEAL50462950;AQUA47387825,AQUA96201575,BLUE51421933,GOLD17876575,GOLD20760102,GOLD60475126,GREY32367932,GREY63582982,GREY78988538,GREY87466648,JADE43938071,JADE44757068,LIME24575224,NAVY11477567,NAVY29186121,NAVY54229963,NAVY72035458,PINK76439874,PLUM12492215,PLUM36449100,PLUM42210870,ROSE59861328,RUBY06890343,RUBY37161344,RUBY68633083,RUBY71001234,TEAL67990436;AQUA07071998,AQUA36467415,AQUA51496394,BLUE08050910,BLUE36860372,BLUE82751836,GOLD86417597,GREY56956430,GREY63290019,LIME88514038,LIME97541399,NAVY29073572,PINK12697153,PINK21957600,PINK41685639,PINK85670378,PLUM43054613,PLUM83662597,RUBY97545235,TEAL15799097,TEAL31814941,TEAL39248104,TEAL96741334;AQUA99269638,BLUE15856129,GOLD77893704,GREY14314050,GREY65049014,GREY87553255,LIME80126075,LIME99261380,NAVY40391338,NAVY62234550,PINK45674787,PINK75590910,PINK94586310,PLUM61684483,ROSE84427465,TEAL22541021,TEAL28962870",2158
24-Aug-2016,15,10,38,4,59,37,1,2,Lancelot,"BLUE57046574;AQUA03116423,AQUA92706167,BLUE71326245,BLUE76688855,GOLD49647766,GOLD75767252,GREY38003293,JADE15986630,JADE39929152,LIME97235986,NAVY12023201,PLUM15383420,PLUM35016950,ROSE57350440,ROSE67601489,RUBY15511181,RUBY22586594,RUBY39544911,RUBY77971171,TEAL43469085",2157
20-Aug-2016,26,18,35,8,52,41,17,4,Merlin,"ROSE85392996;AQUA40647310,GREY83418672,JADE56894167,JADE64383771,LIME17562114,LIME37766349,LIME77666228,NAVY16085614,PINK01355596,PINK13085149,PINK44320132,PINK51530345,PINK98341382,PINK98842063,PLUM74427818,RUBY65045392,TEAL22119196,TEAL36125698,TEAL83625720,TEAL95490919",2156
17-Aug-2016,27,37,15,4,59,36,55,1,Merlin,"RUBY71706569;AQUA51340790,BLUE60665289,GREY31611413,GREY64098779,JADE16871906,LIME42212007,NAVY07493305,NAVY13658863,NAVY25400573,NAVY47096798,PINK48889318,PLUM21633769,PLUM60100377,ROSE45216611,ROSE46638301,RUBY02341544,RUBY52398190,RUBY94871730,TEAL29203407,TEAL85758733",2155
13-Aug-2016,39,31,43,46,12,20,38,3,Merlin,"PLUM54223183;AQUA04833574,BLUE10010211,BLUE34889250,BLUE50736327,GOLD05422321,GREY40790606,GREY50482716,JADE12838480,JADE32607094,JADE65362527,LIME33160778,LIME99869106,LIME99874834,ROSE01142127,ROSE11986154,ROSE19838448,ROSE98170276,TEAL07917085,TEAL18895322,TEAL99786552",2154
10-Aug-2016,35,40,59,11,17,36,39,1,Merlin,"BLUE87129732;BLUE92788944,GOLD04330334,GOLD17772056,GOLD37696355,GOLD43125345,GREY27069801,GREY35581712,JADE55429535,JADE67601895,JADE81090092,NAVY23259797,NAVY73686753,NAVY86408086,PINK36322683,RUBY18985806,RUBY40923237,RUBY86451215,RUBY93468029,TEAL71730137,TEAL80043471",2153
06-Aug-2016,39,34,54,53,47,42,8,4,Lancelot,"PLUM12190366;BLUE07456319,BLUE66622268,GOLD12182578,GOLD27584471,GOLD93669333,GREY08609437,GREY53354425,LIME23179086,LIME49689315,NAVY35691442,NAVY81303513,PINK48463599,PINK72386345,PINK74569008,PLUM43076144,ROSE96931078,ROSE97407545,RUBY07637561,RUBY88199060,TEAL45023403",2152
03-Aug-2016,55,41,16,17,22,38,5,3,Merlin,"LIME24289317;AQUA08236780,AQUA21876287,AQUA41911640,GOLD00011979,GOLD15861046,GOLD94278783,GREY31783959,GREY72873392,GREY88623326,GREY96389516,LIME42378914,LIME96192024,NAVY13446742,PINK29926963,PLUM17793417,PLUM30738894,ROSE82778170,RUBY14237964,TEAL56142965,TEAL71087424",2151
30-Jul-2016,41,14,51,28,57,26,48,2,Merlin,"JADE03807567;AQUA31278728,AQUA62986596,AQUA95491783,GOLD56896786,GREY49015133,JADE42100230,JADE70492602,LIME92478392,NAVY73138325,PINK20579249,PINK78854217,PINK95635031,PLUM83061800,ROSE02036381,ROSE56417654,RUBY04481773,RUBY31586378,RUBY74128159,TEAL47856805,TEAL76324738",2150
27-Jul-2016,26,40,46,24,9,38,30,4,Lancelot,"JADE15973166;AQUA09434830,BLUE81202207,GOLD89436147,GREY07756318,GREY76866683,JADE26332416,JADE41574259,JADE87523602,JADE89710163,LIME52020022,NAVY82827032,PINK67485538,PLUM37015374,PLUM92176867,ROSE42399240,ROSE54171456,ROSE83500940,ROSE88068176,RUBY79137396,TEAL41750746",2149
23-Jul-2016,20,54,19,37,59,30,25,2,Merlin,"BLUE32904318;AQUA40739572,BLUE08978263,BLUE53748077,BLUE78239438,BLUE80478554,GREY21920588,GREY23535922,GREY91876212,JADE03111311,LIME31585276,LIME39747519,LIME59591220,LIME79271495,NAVY99036423,PINK10712291,PINK26143208,PLUM00849082,PLUM66766353,ROSE50986170,ROSE90687437",2148
20-Jul-2016,18,30,37,59,29,46,23,6,Merlin,"JADE05535870;AQUA17671487,AQUA71604176,AQUA92263549,BLUE52907748,GOLD50662584,GOLD65745739,GOLD76884348,GREY05395488,JADE32184427,NAVY15755077,PINK16642437,PINK63131510,PLUM85900618,PLUM94145513,ROSE66020653,ROSE76602202,RUBY47916784,RUBY54819925,TEAL79003232,TEAL92384624",2147
16-Jul-2016,32,50,36,14,17,10,41,1,Lancelot,"GREY77312584;AQUA08355441,AQUA14056393,AQUA40712328,AQUA57903749,AQUA66095160,BLUE08704496,BLUE48025873,BLUE58694201,GOLD62255303,GREY07582751,JADE88536660,LIME75756871,NAVY48188319,NAVY84133570,PINK07894059,PINK45219022,ROSE04773446,RUBY41153114,RUBY51327225,RUBY64035445",2146
13-Jul-2016,22,30,58,34,1,57,51,3,Merlin,"BLUE35816147;AQUA67206334,AQUA79687689,BLUE25686744,GOLD06862178,GOLD68513801,GOLD73498442,GOLD88274337,GREY46521969,JADE70607071,LIME19917417,LIME28535009,NAVY75178910,NAVY81078686,PINK14195528,PLUM18029724,PLUM54306654,ROSE35889372,ROSE46318323,TEAL17292016,TEAL66049297",2145
09-Jul-2016,1,29,3,42,36,22,12,7,Merlin,"LIME56681742;AQUA11345587,AQUA78016911,BLUE07339394,GOLD67464498,GREY93217853,GREY97093469,JADE47705561,LIME06660365,LIME32828286,NAVY45619231,PINK44592046,PLUM70864718,ROSE11022648,ROSE14978101,ROSE85259576,RUBY07301625,RUBY63252123,RUBY67324985,TEAL40332418,TEAL73189246",2144
06-Jul-2016,38,20,3,39,1,24,4,6,Lancelot,"AQUA89288463;AQUA69588283,GOLD21900448,GREY03116993,GREY73611916,JADE17886754,JADE76920627,LIME14326774,LIME20327484,NAVY03300611,NAVY32142210,NAVY65439481,PINK39760183,PINK54791969,PLUM00041415,PLUM01292202,PLUM16778935,ROSE21202003,ROSE44550079,RUBY07446983,RUBY58372414",2143
02-Jul-2016,24,43,16,19,9,3,13,5,Merlin,"PLUM04947662;AQUA36613105,AQUA78491897,AQUA84303434,AQUA85126783,GOLD41198547,GOLD51988519,GREY51712186,GREY62837991,GREY89920840,JADE50771646,JADE79964467,NAVY15302575,NAVY33487729,NAVY99577240,PINK52593675,PINK87365716,PLUM48638625,PLUM82727629,ROSE13871549,ROSE92951725",2142
29-Jun-2016,46,56,21,19,10,45,2,8,Lancelot,"AQUA94167254;BLUE03133556,GOLD58283486,GOLD71010241,GREY34361802,GREY55154469,GREY62415817,GREY97409188,JADE15053611,LIME10694156,LIME33712070,LIME63121980,LIME63637784,LIME65154432,NAVY22505044,NAVY32356412,PLUM07065702,PLUM80415465,ROSE38187755,ROSE75213493,TEAL89323044",2141
25-Jun-2016,13,56,22,14,18,24,16,5,Lancelot,"RUBY65522907;BLUE10181816,GOLD49576824,GREY71542395,JADE13621238,JADE51594982,JADE83729674,LIME03651029,PINK16489277,PINK49570928,PLUM36996753,PLUM37150424,PLUM38451079,PLUM93484608,ROSE05390538,ROSE19501291,ROSE42816310,RUBY69928841,RUBY72132636,RUBY77834760,TEAL58822919",2140
22-Jun-2016,39,36,25,57,11,40,37,6,Lancelot,"BLUE16301173;AQUA31423790,AQUA61761027,BLUE48884657,GOLD66128693,GREY09842285,GREY67833695,JADE02657208,JADE16592981,JADE92528449,LIME98545448,NAVY51922368,NAVY80451594,PLUM37880728,PLUM41000325,PLUM75063491,ROSE86886509,RUBY27667058,RUBY32970137,TEAL17727284,TEAL70793209",2139
18-Jun-2016,17,26,10,35,38,31,47,7,Merlin,"AQUA00896920;AQUA02648327,AQUA88591485,BLUE03700894,GOLD39226636,JADE24683197,JADE93685825,LIME15496531,LIME70501943,NAVY43515947,NAVY74226657,PINK07974086,PINK15553387,PINK38601413,PINK42737703,PINK59836257,PINK98089282,PLUM13780626,ROSE13752098,RUBY01853248,TEAL48778675",2138
15-Jun-2016,19,38,20,2,14,29,27,5,Lancelot,"TEAL69099157;AQUA16660500,AQUA31536366,AQUA33589119,AQUA56836109,AQUA63106359,BLUE44809901,BLUE49024972,BLUE89631557,JADE92205601,JADE97026310,LIME61664570,LIME73711051,LIME76159188,NAVY27473744,PLUM06223348,PLUM85723223,ROSE03728181,ROSE86062846,TEAL25567136,TEAL86019961",2137
11-Jun-2016,4,55,30,38,17,47,3,7,Merlin,"PLUM74312828;AQUA32528400,BLUE18923380,BLUE19844454,BLUE43043640,BLUE81430693,GOLD64773511,GOLD69530245,GOLD93207607,GREY44909755,GREY83542932,JADE30206918,JADE91185216,LIME14187130,LIME57302683,NAVY29480104,NAVY42706754,PINK04935061,PINK40382983,PLUM54528493,RUBY22735627",2136
08-Jun-2016,49,28,58,33,43,55,21,8,Lancelot,"GOLD82097080;AQUA48430842,AQUA90792767,BLUE05394876,BLUE29128472,GOLD12998901,GREY61381546,GREY63549192,GREY90343786,JADE75700279,JADE81242256,LIME15373686,LIME26001437,LIME34038540,LIME77861511,NAVY74195477,PINK71339261,PINK84894026,ROSE20572615,RUBY08696567,TEAL78827376",2135
04-Jun-2016,7,58,55,34,32,48,30,8,Guinevere,"BLUE72864307;BLUE61007274,GOLD31923581,GOLD65786265,GREY01839737,GREY33887332,GREY51498004,JADE04781828,JADE27349803,JADE95517398,LIME21253503,LIME35446178,LIME64841887,ROSE03063571,ROSE71402221,ROSE97879909,RUBY13305417,RUBY34234522,RUBY52293086,TEAL00473340,TEAL65273118",2134
01-Jun-2016,39,27,41,49,36,23,6,6,Guinevere,"AQUA82864961;AQUA29903033,AQUA67861973,GOLD01284022,GOLD74303761,GREY55970886,GREY87210594,JADE18697995,JADE30494495,LIME07325928,NAVY84561209,PINK41889440,PLUM93524846,ROSE48596735,ROSE53283854,ROSE73214017,ROSE97551058,TEAL26141921,TEAL29735877,TEAL40532456,TEAL70011735",2133
28-May-2016,57,10,52,36,8,40,59,5,Arthur,"PINK99764330,TEAL06839675;AQUA22272898,AQUA44954305,BLUE61498531,GOLD16360268,GOLD58385161,GREY16967854,GREY31679372,GREY47964540,JADE53685695,JADE97790573,LIME32367249,LIME33892911,LIME74955958,NAVY40626054,NAVY75682069,PINK00762822,ROSE02850630,ROSE57959617,TEAL04642496,TEAL75854626",2132
25-May-2016,6,55,45,44,33,20,16,5,Arthur,"PLUM18255382,PLUM68881947;AQUA66288737,BLUE24262757,BLUE77360435,GOLD39242323,GOLD61388615,GOLD82053296,GOLD88632494,GOLD99352969,GREY23440973,GREY26522656,LIME20434384,LIME22394516,LIME67593943,NAVY55757208,PLUM19913910,PLUM19972089,PLUM46405653,ROSE04586884,ROSE08343360,ROSE31130703",2131
21-May-2016,6,28,52,19,30,7,46,8,Guinevere,"JADE60001384,TEAL24461231;AQUA22589427,AQUA41542708,AQUA92610135,BLUE11411409,BLUE51130956,BLUE68605514,BLUE83165387,GOLD02461080,GOLD24752050,GOLD71624134,JADE01337036,JADE38001892,JADE54102169,NAVY01067591,NAVY26189808,PINK55160253,PLUM46348294,ROSE07948626,ROSE87517797,RUBY72588738",2130
18-May-2016,28,34,1,3,37,46,59,7,Guinevere,"GREY16113978,NAVY12816617;BLUE08031813,BLUE12390268,BLUE14394830,BLUE97304868,GOLD21396579,GREY15381837,GREY36683989,JADE93531676,JADE94020034,LIME09357362,LIME65138584,NAVY67296787,PINK02504596,ROSE85942945,RUBY20231677,RUBY73260622,RUBY91515422,TEAL53543070,TEAL83977178,TEAL86059525",2129
14-May-2016,9,24,51,12,23,32,16,8,Guinevere,"GOLD64551243,RUBY54017523;AQUA03694156,AQUA14010846,AQUA42705780,BLUE72869278,GOLD66858415,GOLD98509702,GREY20586276,JADE37691302,JADE67292079,LIME69449363,NAVY01074103,NAVY05899368,NAVY71334108,NAVY80442585,PINK02579381,PINK66456621,ROSE20145495,RUBY34837274,RUBY70938978,TEAL50871254",2128
11-May-2016,49,23,33,54,22,13,53,7,Guinevere,"GREY82279217,PLUM40536084;AQUA72310058,AQUA92006334,BLUE44924874,BLUE57588721,BLUE66018284,BLUE74863419,JADE14942191,JADE61554057,JADE95290004,NAVY64556262,NAVY71730336,PLUM35634347,PLUM48886676,PLUM86137809,RUBY25531224,RUBY94654482,TEAL13433124,TEAL23278196,TEAL38227139,TEAL70278222",2127
07-May-2016,4,34,14,27,36,17,28,6,Guinevere,"PINK61322213,PLUM26458955;AQUA87461796,BLUE65423153,BLUE71456694,JADE09585451,JADE25882113,JADE32496607,JADE52588710,JADE69131735,JADE95370151,LIME40034264,LIME43142314,LIME61442458,LIME91535715,PINK82032831,PLUM97578982,ROSE07579522,ROSE41850799,ROSE55182956,RUBY81447514,TEAL55229406",2126
04-May-2016,20,3,4,21,1,2,22,3,Arthur,"PLUM71961224,PLUM81360840;AQUA52905902,BLUE78974372,BLUE82617758,BLUE86123703,GOLD22112446,GOLD75504891,GREY07565831,GREY50038930,JADE80648421,LIME64303114,LIME69056891,NAVY87971247,PINK79087004,PLUM60612875,ROSE42173963,RUBY59424814,RUBY70063767,RUBY92594677,TEAL10196323,TEAL46388613",2125
30-Apr-2016,1,5,2,56,38,53,31,2,Guinevere,"NAVY22594429;AQUA62483101,AQUA98298849,BLUE22439112,BLUE72917340,GOLD06069199,GOLD43765879,GOLD85138563,GREY11834406,JADE21187323,JADE31429477,LIME61498020,NAVY21046564,NAVY32289916,NAVY89709828,PINK05196775,PINK38221245,RUBY50725645,RUBY65966329,RUBY71653562,TEAL34440390",2124
27-Apr-2016,24,34,57,12,29,39,28,4,Guinevere,"LIME64854918;AQUA77714909,BLUE12098770,BLUE55595213,GOLD31291680,GOLD41141949,GOLD58534838,GOLD61629014,GOLD72484190,GREY90659266,JADE69947862,LIME52526738,LIME62700245,NAVY27507989,NAVY68457453,PLUM38028089,ROSE20719473,RUBY20506571,RUBY22939049,TEAL04158849,TEAL88049662",2123
23-Apr-2016,44,14,26,2,59,35,24,1,Guinevere,"GREY10260381;AQUA65511488,BLUE68224413,BLUE99352482,JADE72321084,LIME61943123,LIME75189606,NAVY86410186,PINK16516997,PINK97417659,PLUM08181736,PLUM10717617,PLUM15505197,PLUM35440033,PLUM57337075,PLUM59901078,PLUM98927033,ROSE86588917,RUBY11093797,RUBY18199215,RUBY45114526",2122